hierarchy;SIDC;icon-png;icon-svg
1.X.1;S*P*------;1.X.1.png;1.X.1.svg
1.X.1.1;S*P*S-----;1.X.1.1.png;1.X.1.1.svg
1.X.1.2;S*P*V-----;1.X.1.2.png;1.X.1.2.svg
1.X.1.3;S*P*T-----;1.X.1.3.png;1.X.1.3.svg
1.X.2;S*A*------;1.X.2.png;1.X.2.svg
1.X.2.1;S*A*M-----;1.X.2.1.png;1.X.2.1.svg
1.X.2.1.1;S*A*MF----;1.X.2.1.1.png;1.X.2.1.1.svg
1.X.2.1.1.1;S*A*MFB---;1.X.2.1.1.1.png;1.X.2.1.1.1.svg
1.X.2.1.1.2;S*A*MFF---;1.X.2.1.1.2.png;1.X.2.1.1.2.svg
1.X.2.1.1.2.1;S*A*MFFI--;1.X.2.1.1.2.1.png;1.X.2.1.1.2.1.svg
1.X.2.1.1.3;S*A*MFT---;1.X.2.1.1.3.png;1.X.2.1.1.3.svg
1.X.2.1.1.4;S*A*MFA---;1.X.2.1.1.4.png;1.X.2.1.1.4.svg
1.X.2.1.1.5;S*A*MFL---;1.X.2.1.1.5.png;1.X.2.1.1.5.svg
1.X.2.1.1.6;S*A*MFK---;1.X.2.1.1.6.png;1.X.2.1.1.6.svg
1.X.2.1.1.7;S*A*MFC---;1.X.2.1.1.7.png;1.X.2.1.1.7.svg
1.X.2.1.1.7.1;S*A*MFCL--;1.X.2.1.1.7.1.png;1.X.2.1.1.7.1.svg
1.X.2.1.1.7.2;S*A*MFCM--;1.X.2.1.1.7.2.png;1.X.2.1.1.7.2.svg
1.X.2.1.1.7.3;S*A*MFCH--;1.X.2.1.1.7.3.png;1.X.2.1.1.7.3.svg
1.X.2.1.1.8;S*A*MFJ---;1.X.2.1.1.8.png;1.X.2.1.1.8.svg
1.X.2.1.1.9;S*A*MFO---;1.X.2.1.1.9.png;1.X.2.1.1.9.svg
1.X.2.1.1.10;S*A*MFR---;1.X.2.1.1.10.png;1.X.2.1.1.10.svg
1.X.2.1.1.10.1;S*A*MFRW--;1.X.2.1.1.10.1.png;1.X.2.1.1.10.1.svg
1.X.2.1.1.10.2;S*A*MFRZ--;1.X.2.1.1.10.2.png;1.X.2.1.1.10.2.svg
1.X.2.1.1.10.3;S*A*MFRX--;1.X.2.1.1.10.3.png;1.X.2.1.1.10.3.svg
1.X.2.1.1.11;S*A*MFP---;1.X.2.1.1.11.png;1.X.2.1.1.11.svg
1.X.2.1.1.11.1;S*A*MFPN--;1.X.2.1.1.11.1.png;1.X.2.1.1.11.1.svg
1.X.2.1.1.11.2;S*A*MFPM--;1.X.2.1.1.11.2.png;1.X.2.1.1.11.2.svg
1.X.2.1.1.12;S*A*MFU---;1.X.2.1.1.12.png;1.X.2.1.1.12.svg
1.X.2.1.1.12.1;S*A*MFUL--;1.X.2.1.1.12.1.png;1.X.2.1.1.12.1.svg
1.X.2.1.1.12.2;S*A*MFUM--;1.X.2.1.1.12.2.png;1.X.2.1.1.12.2.svg
1.X.2.1.1.12.3;S*A*MFUH--;1.X.2.1.1.12.3.png;1.X.2.1.1.12.3.svg
1.X.2.1.1.13;S*A*MFY---;1.X.2.1.1.13.png;1.X.2.1.1.13.svg
1.X.2.1.1.14;S*A*MFH---;1.X.2.1.1.14.png;1.X.2.1.1.14.svg
1.X.2.1.1.15;S*A*MFD---;1.X.2.1.1.15.png;1.X.2.1.1.15.svg
1.X.2.1.1.16;S*A*MFQ---;1.X.2.1.1.16.png;1.X.2.1.1.16.svg
1.X.2.1.1.17;S*A*MFS---;1.X.2.1.1.17.png;1.X.2.1.1.17.svg
1.X.2.1.1.18;S*A*MFM---;1.X.2.1.1.18.png;1.X.2.1.1.18.svg
1.X.2.1.2;S*A*MH----;1.X.2.1.2.png;1.X.2.1.2.svg
1.X.2.1.2.1;S*A*MHA---;1.X.2.1.2.1.png;1.X.2.1.2.1.svg
1.X.2.1.2.2;S*A*MHS---;1.X.2.1.2.2.png;1.X.2.1.2.2.svg
1.X.2.1.2.3;S*A*MHU---;1.X.2.1.2.3.png;1.X.2.1.2.3.svg
1.X.2.1.2.3.1;S*A*MHUL--;1.X.2.1.2.3.1.png;1.X.2.1.2.3.1.svg
1.X.2.1.2.3.2;S*A*MHUM--;1.X.2.1.2.3.2.png;1.X.2.1.2.3.2.svg
1.X.2.1.2.3.3;S*A*MHUH--;1.X.2.1.2.3.3.png;1.X.2.1.2.3.3.svg
1.X.2.1.2.4;S*A*MHI---;1.X.2.1.2.4.png;1.X.2.1.2.4.svg
1.X.2.1.2.5;S*A*MHH---;1.X.2.1.2.5.png;1.X.2.1.2.5.svg
1.X.2.1.2.6;S*A*MHR---;1.X.2.1.2.6.png;1.X.2.1.2.6.svg
